Id,Role,Name,Squad,Price,MyRating,Mate,Regularness,FVM,ExpectedPrice
5845,A,Alvarez A.,Sassuolo,4,1.0,,1,5,1
5776,A,Ceide,Sassuolo,2,1.0,,1,1,1
2170,P,Milinkovic-Savic V.,Torino,10,2.8,,5,31,16
4525,P,Gemello,Torino,1,1.0,,1,1,1
6210,P,Popa,Torino,1,1.0,,1,1,1
6041,D,Schuurs,Torino,15,4.4,,5,46,32
2724,D,Buongiorno,Torino,10,2.9,,5,23,12
2169,D,Rodriguez R.,Torino,8,1.9,,5,10,1
4887,D,Bellanova,Torino,7,2.7,,5,25,14
4994,D,Vojvoda,Torino,6,2.7,,5,16,6
2869,D,Djidji,Torino,5,1.6,,3,7,1
4385,D,Lazaro,Torino,4,2.7,,3,8,2
5691,D,Zima,Torino,3,1.6,,2,4,1
6474,D,Sazonov,Torino,3,1.0,,2,4,1
5686,D,Soppy,Torino,1,1.6,,1,3,1
6253,D,N'guessan,Torino,1,1.0,,1,1,1
5687,C,Vlasic,Torino,17,4.0,,5,68,40
5453,C,Ricci S.,Torino,13,2.8,,5,23,6
5007,C,Ilic,Torino,12,3.0,Tameze,4,28,11
5063,C,Radonjic,Torino,12,3.6,,5,27,10
4890,C,Tameze,Torino,8,2.1,Ilic,3,10,1
2008,C,Linetty,Torino,6,1.6,,3,6,1
6170,C,Gineitis,Torino,1,1.0,,1,1,1
479,A,Sanabria,Torino,23,3.5,Zapata D.,3,71,14
608,A,Zapata D.,Torino,19,3.8,Sanabria,4,180,121
2325,A,Karamoh,Torino,10,1.6,,3,6,1
2103,A,Pellegri,Torino,8,2.0,,2,10,1
5806,A,Seck,Torino,3,1.0,,1,3,1
2211,P,Silvestri,Udinese,9,2.8,,5,31,16
543,P,Padelli,Udinese,1,1.0,,1,1,1
6462,P,Okoye,Udinese,1,1.0,,1,1,1
5677,D,Perez N.,Udinese,9,2.6,,5,12,3
5847,D,Bijol,Udinese,9,3.0,,5,21,10
5555,D,Kamara H.,Udinese,7,2.0,Zemura,4,10,2
6211,D,Zemura,Udinese,6,2.0,Kamara H.,3,7,1
49,D,Masina,Udinese,5,2.0,Kabasele,3,7,1
5848,D,Ebosele,Udinese,5,1.0,Ferreira J.,3,6,1
4263,D,Kabasele,Udinese,5,1.0,Masina,4,5,1
6047,D,Ehizibue,Udinese,4,1.6,,3,6,1
5994,D,Ebosse,Udinese,2,1.0,,2,3,1
6256,D,Ferreira J.,Udinese,2,1.0,Ebosele,1,1,1
6485,D,Kristensen T.,Udinese,2,1.0,,1,3,1
6023,D,Guessand A.,Udinese,1,1.0,,1,1,1
5119,C,Samardzic,Udinese,17,4.0,,5,50,25
5850,C,Lovric,Udinese,15,4.0,,5,53,29
2392,C,Walace,Udinese,6,1.3,,5,9,1
6481,C,Payero,Udinese,5,2.0,,3,8,1
4787,C,Quina,Udinese,3,1.0,,2,4,1
6212,C,Zarraga,Udinese,2,1.0,,1,4,1
6221,C,Camara E.,Udinese,2,1.0,,1,4,1
5824,C,Pafundi,Udinese,1,1.0,,1,1,1
2119,A,Deulofeu,Udinese,13,3.1,Thauvin,3,20,1
2369,A,Thauvin,Udinese,11,2.0,Deulofeu,4,16,1
5637,A,Davis K.,Udinese,10,2.0,Lucca,3,24,2
6213,A,Brenner,Udinese,10,2.0,,2,12,1
5676,A,Success,Udinese,7,1.9,,1,9,1
6215,A,Lucca,Udinese,7,2.0,Davis K.,4,20,6
5060,A,Ake' M.,Udinese,1,1.0,,2,2,3
6160,A,Vivaldo,Udinese,1,1.0,,1,1,2
4957,P,Montipo',Verona,8,1.3,,5,13,1
4491,P,Berardi A.,Verona,1,1.0,,1,1,1
511,P,Perilli,Verona,1,1.0,,1,1,1
5851,D,Doig,Verona,11,4.3,,5,20,10
581,D,Faraoni,Verona,9,3.6,,5,16,6
6046,D,Hien,Verona,7,1.7,,5,15,5
4493,D,Dawidowicz,Verona,5,1.1,,5,5,1
5812,D,Terracciano F.,Verona,4,2.7,,3,7,1
2758,D,Gunter,Verona,3,1.1,,3,4,1
2769,D,Magnani,Verona,3,1.3,,4,4,1
5316,D,Amione,Verona,2,1.0,,1,5,1
5764,D,Coppola D.,Verona,2,1.0,,1,2,1
6039,D,Cabal,Verona,2,1.0,,1,4,1
236,C,Lazovic,Verona,14,4.0,Saponara,4,42,21
150,C,Saponara,Verona,10,3.6,Lazovic,3,29,14
6216,C,Mboula,Verona,9,2.0,,3,12,1
4342,C,Duda,Verona,8,1.4,,5,14,3
5499,C,Hongla,Verona,5,1.0,,5,4,1
6458,C,Serdar,Verona,5,1.0,,2,7,1
6480,C,Tchatchoua,Verona,4,1.0,,2,5,1
6252,C,Folorunsho,Verona,3,2.0,Lazovic,3,12,6
6486,C,Suslov,Verona,3,1.0,,1,5,1
5947,C,Hrustic,Verona,2,1.0,,1,4,1
6254,C,Joselito,Verona,1,1.0,,1,1,1
6145,A,Ngonge,Verona,14,3.0,,4,50,16
5529,A,Henry,Verona,11,1.9,,2,6,1
5471,A,Djuric,Verona,10,1.8,Bonazzoli,4,10,1
505,A,Bonazzoli,Verona,8,2.3,Djuric,3,8,1
5395,A,Braaf,Verona,1,1.0,,1,1,2
5439,A,Kallon,Verona,1,1.0,,1,2,3
